Map from character to field name
A:	Caribbean
B:	Central-America
C:	Colombia
D:	Colombia(Cali)
E:	East-Asia
F:	Europe
G:	Middle-East-NA
H:	North-America
I:	Pacific
J:	South-America
K:	South-Asia
L:	Southeast-Asia
M:	Sub-Saharan-Africa
N:	?


Substitution rate (mu): 29.342042

Equilibrium frequencies (pi_i):
  A: 0.0608
  B: 0.0694
  C: 0.0454
  D: 0.0881
  E: 0.0562
  F: 0.0792
  G: 0.0901
  H: 0.0965
  I: 0.0686
  J: 0.1217
  K: 0.0461
  L: 0.0913
  M: 0.0866

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.5666	1.2494	0.5975	0.6023	0.9	0.5982	1.7963	0.8341	3.5113	1.3887	0.7914	1.1649
  B	1.5666	0	0.6648	0.6023	0.602	0.7326	0.6025	2.4639	0.602	1.6745	0.5988	0.5931	0.5994
  C	1.2494	0.6648	0	1.1917	0.6031	0.6035	0.603	0.6019	0.6031	5.2786	0.6013	0.598	0.601
  D	0.5975	0.6023	1.1917	0	0.6035	0.606	0.6058	0.6034	0.6039	0.5891	0.5982	0.5929	0.6015
  E	0.6023	0.602	0.6031	0.6035	0	0.6041	0.6055	0.6021	0.7236	0.5819	1.3009	10.0369	0.7291
  F	0.9	0.7326	0.6035	0.606	0.6041	0	0.6064	0.7864	0.6046	1.1616	0.5995	0.5951	0.6025
  G	0.5982	0.6025	0.603	0.6058	0.6055	0.6064	0	0.6047	0.6042	0.573	0.9012	0.5983	1.2037
  H	1.7963	2.4639	0.6019	0.6034	0.6021	0.7864	0.6047	0	0.6024	1.4976	0.896	0.5917	0.5995
  I	0.8341	0.602	0.6031	0.6039	0.7236	0.6046	0.6042	0.6024	0	0.6674	0.6276	3.3546	0.6014
  J	3.5113	1.6745	5.2786	0.5891	0.5819	1.1616	0.573	1.4976	0.6674	0	0.7541	0.5585	0.7014
  K	1.3887	0.5988	0.6013	0.5982	1.3009	0.5995	0.9012	0.896	0.6276	0.7541	0	5.8344	3.0973
  L	0.7914	0.5931	0.598	0.5929	10.0369	0.5951	0.5983	0.5917	3.3546	0.5585	5.8344	0	1.1023
  M	1.1649	0.5994	0.601	0.6015	0.7291	0.6025	1.2037	0.5995	0.6014	0.7014	3.0973	1.1023	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	0.0953	0.076	0.0364	0.0366	0.0548	0.0364	0.1093	0.0507	0.2136	0.0845	0.0481	0.0709
  B	0.1087	0	0.0461	0.0418	0.0418	0.0508	0.0418	0.1709	0.0418	0.1162	0.0415	0.0411	0.0416
  C	0.0567	0.0302	0	0.0541	0.0274	0.0274	0.0274	0.0273	0.0274	0.2396	0.0273	0.0271	0.0273
  D	0.0527	0.0531	0.105	0	0.0532	0.0534	0.0534	0.0532	0.0532	0.0519	0.0527	0.0523	0.053
  E	0.0338	0.0338	0.0339	0.0339	0	0.0339	0.034	0.0338	0.0406	0.0327	0.0731	0.5636	0.0409
  F	0.0713	0.058	0.0478	0.048	0.0479	0	0.0481	0.0623	0.0479	0.092	0.0475	0.0472	0.0477
  G	0.0539	0.0543	0.0543	0.0546	0.0545	0.0546	0	0.0545	0.0544	0.0516	0.0812	0.0539	0.1084
  H	0.1733	0.2377	0.0581	0.0582	0.0581	0.0759	0.0583	0	0.0581	0.1445	0.0864	0.0571	0.0578
  I	0.0572	0.0413	0.0414	0.0414	0.0496	0.0415	0.0415	0.0413	0	0.0458	0.0431	0.2301	0.0413
  J	0.4275	0.2039	0.6426	0.0717	0.0708	0.1414	0.0698	0.1823	0.0813	0	0.0918	0.068	0.0854
  K	0.064	0.0276	0.0277	0.0276	0.0599	0.0276	0.0415	0.0413	0.0289	0.0347	0	0.2688	0.1427
  L	0.0722	0.0541	0.0546	0.0541	0.916	0.0543	0.0546	0.054	0.3061	0.051	0.5325	0	0.1006
  M	0.1009	0.0519	0.0521	0.0521	0.0632	0.0522	0.1043	0.0519	0.0521	0.0608	0.2684	0.0955	0
